com.atakmap.android.cotexplorer.plugin.app-core-1.7.0-0 C:\Users\cfben\.gradle\caches\transforms-3\022965a420979b24135a7c4ca76877b1\transformed\core-1.7.0\res
com.atakmap.android.cotexplorer.plugin.app-jetified-core-ktx-1.5.0-1 C:\Users\cfben\.gradle\caches\transforms-3\1ac84c16e6b15bce28979bec8831d7ef\transformed\jetified-core-ktx-1.5.0\res
com.atakmap.android.cotexplorer.plugin.app-lifecycle-runtime-2.3.1-2 C:\Users\cfben\.gradle\caches\transforms-3\1fb837f5d94b72e70604ac27aa27c04d\transformed\lifecycle-runtime-2.3.1\res
com.atakmap.android.cotexplorer.plugin.app-jetified-customview-poolingcontainer-1.0.0-3 C:\Users\cfben\.gradle\caches\transforms-3\570d2988f4571464debf84de76165e53\transformed\jetified-customview-poolingcontainer-1.0.0\res
com.atakmap.android.cotexplorer.plugin.app-recyclerview-1.3.2-4 C:\Users\cfben\.gradle\caches\transforms-3\76a19de077a4cf05858bc008e7398882\transformed\recyclerview-1.3.2\res
com.atakmap.android.cotexplorer.plugin.app-jetified-annotation-experimental-1.1.0-5 C:\Users\cfben\.gradle\caches\transforms-3\a0f151789f82e86c4741894fd4bde95e\transformed\jetified-annotation-experimental-1.1.0\res
com.atakmap.android.cotexplorer.plugin.app-debug-6 C:\Users\cfben\StudioProjects\ATAK Plugin\ATAK-MIL-5.3.0.3-SDK\plugins\cotexplorer\app\build-types\debug\res
com.atakmap.android.cotexplorer.plugin.app-civ-7 C:\Users\cfben\StudioProjects\ATAK Plugin\ATAK-MIL-5.3.0.3-SDK\plugins\cotexplorer\app\build\generated\res\pngs\civ\debug
com.atakmap.android.cotexplorer.plugin.app-civ-8 C:\Users\cfben\StudioProjects\ATAK Plugin\ATAK-MIL-5.3.0.3-SDK\plugins\cotexplorer\app\build\generated\res\resValues\civ\debug
com.atakmap.android.cotexplorer.plugin.app-civ-9 C:\Users\cfben\StudioProjects\ATAK Plugin\ATAK-MIL-5.3.0.3-SDK\plugins\cotexplorer\app\build\generated\res\rs\civ\debug
com.atakmap.android.cotexplorer.plugin.app-mergeCivDebugResources-10 C:\Users\cfben\StudioProjects\ATAK Plugin\ATAK-MIL-5.3.0.3-SDK\plugins\cotexplorer\app\build\intermediates\incremental\civDebug\mergeCivDebugResources\merged.dir
com.atakmap.android.cotexplorer.plugin.app-mergeCivDebugResources-11 C:\Users\cfben\StudioProjects\ATAK Plugin\ATAK-MIL-5.3.0.3-SDK\plugins\cotexplorer\app\build\intermediates\incremental\civDebug\mergeCivDebugResources\stripped.dir
com.atakmap.android.cotexplorer.plugin.app-merged_res-12 C:\Users\cfben\StudioProjects\ATAK Plugin\ATAK-MIL-5.3.0.3-SDK\plugins\cotexplorer\app\build\intermediates\merged_res\civDebug
com.atakmap.android.cotexplorer.plugin.app-civ-13 C:\Users\cfben\StudioProjects\ATAK Plugin\ATAK-MIL-5.3.0.3-SDK\plugins\cotexplorer\app\src\civ\res
com.atakmap.android.cotexplorer.plugin.app-civDebug-14 C:\Users\cfben\StudioProjects\ATAK Plugin\ATAK-MIL-5.3.0.3-SDK\plugins\cotexplorer\app\src\civDebug\res
com.atakmap.android.cotexplorer.plugin.app-main-15 C:\Users\cfben\StudioProjects\ATAK Plugin\ATAK-MIL-5.3.0.3-SDK\plugins\cotexplorer\app\src\main\res
